"z_Smear[1]","z_Smear[2]","z_Mgit[1]","z_Mgit[2]","z_Xpert[1]","z_Xpert[2]"
-7.5875,0.6166,-6.8653,-1.0963,-6.8008,-3.022
-9.2548,0.853,-5.2753,-0.5912,-5.7298,-2.4065
-6.9616,0.9433,-7.1054,-1.1061,-5.9395,-2.9793
-7.4324,-0.1174,-5.4252,-1.5792,-5.8809,-3.2568
-6.7518,-0.1573,-6.2263,-1.9894,-5.5959,-2.6255
-4.9079,0.8102,-6.116,-1.0657,-7.1919,-1.9297
-6.361,1.1975,-4.3573,-0.6278,-6.3536,-0.9849
-9.8955,1.2169,-5.139,-0.4727,-7.2824,-1.109
-8.583,1.5698,-6.6654,-0.3467,-6.4137,-1.6417
-6.9251,1.354,-6.5095,-0.8803,-6.0106,-1.8644
-7.1773,1.5919,-5.947,-0.6699,-8.9514,-1.5255
-7.7077,1.2038,-6.0355,-0.2247,-7.7768,-1.2387
-7.3926,0.9984,-5.0821,-1.6971,-8.141,-1.4144
-7.6155,1.4007,-4.7156,-0.6143,-5.773,-1.6864
-8.2978,0.559,-6.5089,-1.3365,-8.7486,-1.8165
-5.7049,1.4341,-7.2928,-0.2155,-5.6021,-1.212
-7.1047,1.2365,-5.6848,-0.7535,-6.4509,-0.7848
-5.664,0.415,-5.4516,-1.1647,-6.3929,-2.1612
-7.807,1.0839,-6.4399,-0.3654,-7.583,-1.2834
-7.4764,1.6486,-4.2844,-0.5142,-5.6102,-1.2307
-7.3732,1.8405,-5.3259,-1.2738,-6.2605,-2.0693
-5.0635,1.4099,-4.7987,-0.1934,-6.7076,-0.6644
-5.2591,0.5317,-4.942,-1.7478,-6.2872,-2.5873
-6.3369,0.6936,-6.1803,-0.914,-6.9975,-2.4928
-12.5239,2.524,-3.6658,-0.0108,-6.6914,-0.5867
-6.6631,0.5061,-5.5074,-1.0967,-5.8808,-1.3792
-5.1075,0.9386,-4.758,-1.4987,-6.7339,-3.7293
-6.6899,0.4851,-3.8724,-0.9412,-7.2034,-3.3299
-5.8056,1.3562,-4.8047,-0.3971,-7.447,-1.0637
-7.1844,0.0972,-6.4584,-1.2848,-5.5369,-2.6066
-6.5571,1.225,-9.2545,-0.6064,-6.0132,-2.0436
-9.7141,0.9583,-6.1884,-0.2028,-9.3867,-1.0183
-6.4046,1.4108,-4.3534,-0.0944,-6.1446,-1.5859
-4.3288,1.5845,-6.5612,-0.3358,-6.7894,-0.7757
-4.6893,0.9763,-5.0644,-0.464,-7.324,-1.3597
-8.1632,0.5176,-7.1741,-1.395,-6.8605,-1.9282
-7.0393,0.772,-4.797,-0.3468,-6.3684,-1.5858
-6.1292,0.3213,-6.6916,-0.7623,-5.0905,-3.7877
-6.8474,1.2097,-7.5762,-0.7977,-6.6507,-2.8562
-8.4504,0.236,-6.8136,-0.8172,-6.1301,-2.6114
-7.929,0.6595,-8.6019,-0.796,-6.5174,-1.1812
-7.6302,1.0397,-5.7904,-0.751,-5.5322,-1.2648
-8.7296,0.8731,-5.9801,-0.8037,-4.6342,-1.9798
-7.852,1.2645,-4.5721,-0.3667,-6.294,-2.8968
-7.9337,0.9779,-4.3072,-0.5737,-6.269,-1.1825
-8.1971,1.4455,-5.7961,-0.2888,-7.0458,-1.0803
-8.3264,1.6904,-4.6757,-0.3302,-8.3157,-1.5915
-7.6354,1.176,-5.6182,-0.5661,-6.4713,-1.2827
-5.7394,1.728,-6.6846,-0.5389,-6.1633,-1.9102
-10.2777,1.5788,-4.7864,-0.3825,-6.8879,-0.8381
-6.5837,-0.0558,-7.2284,-1.4806,-7.645,-3.6559
-7.577,0.4212,-5.3979,-0.3738,-8.0709,-2.3867
-8.6083,0.963,-3.8301,-0.8266,-7.4337,-2.8559
-8.409,0.6744,-5.8168,-2.154,-5.9417,-2.0106
-8.0018,1.1982,-5.0581,-0.6032,-6.2975,-1.2995
-5.8512,1.4026,-5.515,-0.6848,-5.8758,-1.139
-8.1396,0.9684,-5.3436,-0.7915,-6.4106,-1.3108
-5.7026,0.8681,-6.0638,-0.6753,-7.1065,-0.9508
-7.6671,1.4641,-6.524,-0.6727,-6.3122,-2.3892
-6.3246,1.0092,-5.2303,-1.066,-6.2767,-1.1273
-9.726,0.9559,-5.5767,-0.8927,-7.1829,-3.0159
-10.6222,0.2607,-5.7327,-1.5525,-6.4513,-3.706
-7.0394,2.4096,-4.889,0.0349,-7.563,-1.2208
-5.6574,1.2999,-4.7254,-1.2506,-6.2316,-2.3309
-6.2906,1.681,-5.1396,-1.0868,-7.0074,-1.3265
-7.7211,1.2635,-5.9208,-0.5586,-6.74,-1.1288
-5.5342,1.313,-6.4244,-0.8788,-6.3819,-1.4201
-6.4632,1.0619,-7.2975,-0.8617,-9.9285,-1.618
-4.8775,1.1437,-5.3769,-0.577,-6.8305,-1.3687
-9.6778,0.6944,-6.92,-2.4879,-5.3905,-4.2121
-7.5267,1.4455,-4.7639,-0.345,-7.3298,-1.7385
-7.3602,0.7358,-5.1152,-0.4998,-7.3052,-1.5094
-8.9727,0.3885,-7.5261,-1.2183,-6.4878,-2.7858
-6.3167,0.3712,-4.4721,-1.4674,-6.2004,-2.4981
-6.5931,1.118,-6.4436,-0.948,-5.8422,-1.3027
-7.4339,0.613,-5.2908,-1.5227,-7.1045,-3.1969
-7.642,0.9838,-5.6405,-0.7058,-5.9205,-1.6571
-5.7355,0.2323,-7.6609,-1.7065,-7.0864,-2.6851
-5.2881,0.9239,-4.7485,-0.4306,-7.705,-1.4775
-15.8775,1.2207,-6.2196,-0.5772,-5.6551,-0.9311
-7.8893,0.9932,-5.962,-0.778,-6.2735,-0.9555
-6.929,1.1286,-4.9143,-0.577,-7.4028,-2.721
-8.9155,1.1232,-6.0195,-0.2966,-6.1303,-1.4015
-9.5482,1.3832,-5.9367,-0.5013,-7.9707,-1.742
-5.2359,0.8339,-4.4912,-0.9961,-6.752,-1.2729
-7.4138,0.7196,-5.7716,-0.2674,-7.5804,-2.4128
-9.8661,1.3673,-5.1404,-0.6721,-5.9744,-1.868
-9.9992,0.9643,-6.7771,-0.4091,-6.0622,-1.7815
-5.4096,0.7204,-4.2644,-0.9114,-5.8858,-1.9767
-4.5447,0.7571,-4.4222,-0.9654,-6.1882,-1.4127
-8.8954,0.9874,-5.4361,-1.1169,-6.9799,-2.9035
-5.8433,1.3145,-5.4156,-0.64,-5.1342,-2.1582
-6.9861,1.2211,-5.3342,0.0783,-5.6091,-0.7527
-7.2472,1.3114,-5.8003,-0.5881,-7.6628,-1.4646
-8.6729,0.7697,-7.7033,-1.4789,-7.1695,-2.716
-8.0362,1.1453,-4.4149,-0.1866,-6.1467,-1.6926
-6.9228,1.1729,-7.3417,-0.4573,-6.8943,-1.4607
-8.3853,1.0765,-6.1384,-0.2523,-5.8842,-0.9203
-5.0644,1.1301,-6.3965,-0.682,-7.4871,-1.2374
-8.9867,0.2803,-5.3168,-0.4793,-5.5905,-2.5405
-5.3392,-0.133,-5.557,-2.0679,-6.4448,-3.3841
-6.9215,0.2805,-5.3198,-1.5009,-6.1887,-2.7047
-5.4861,1.7114,-5.1411,0.0425,-6.7284,-1.0769
-7.5621,0.3755,-7.0327,-0.7834,-6.4542,-2.5652
-8.4297,1.3794,-5.0695,-1.0816,-6.1683,-1.3337
-8.6048,2.3834,-5.1491,-0.6675,-6.6005,-0.662
-6.9278,1.4007,-6.3618,0.1458,-5.9607,-0.8547
-5.9631,0.9217,-5.2434,-0.9465,-6.5055,-1.5869
-6.8082,1.088,-4.5874,-1.3093,-6.5651,-1.9041
-5.7142,0.7774,-4.9646,-1.5952,-8.3355,-1.5058
-5.4833,0.8263,-5.7231,-0.656,-6.2928,-2.7685
-8.3898,1.196,-5.7779,0.291,-6.103,-1.7811
-7.7208,0.8858,-6.7894,-0.7157,-6.9666,-2.151
-5.4478,0.2255,-6.1722,-1.1518,-7.0703,-2.6861
-7.3874,0.9096,-5.5414,-1.3263,-6.1358,-2.0057
-6.8547,1.1806,-6.3416,-0.6729,-6.6133,-3.3486
-5.9065,0.6822,-7.2934,-1.0021,-7.1101,-1.5084
-5.9245,1.5038,-4.5535,-0.1089,-6.0397,-2.6906
-8.3451,1.6809,-5.0165,-0.4062,-7.2605,-1.19
-6.1038,0.6996,-5.4218,-1.4527,-8.2457,-2.1516
-6.6183,0.5885,-6.7112,-1.0914,-7.7075,-2.9057
-7.3015,1.2742,-4.5129,-0.9767,-6.0421,-1.9806
-8.5258,0.9814,-6.4993,-0.7815,-7.3963,-1.7896
-5.9354,0.9248,-5.4345,-0.5573,-7.2691,-1.4443
-8.3906,0.2934,-6.3269,-1.1159,-5.707,-2.2037
-5.5281,0.8722,-6.2315,-0.6151,-9.7726,-2.5747
-9.0331,1.3267,-5.9515,-1.0539,-5.8764,-2.5633
-5.135,1.0819,-4.2431,-1.058,-7.0294,-1.7134
-7.2092,1.0565,-6.6754,-0.4659,-5.6804,-2.4518
-5.9844,0.8887,-5.0782,-1.4167,-6.9578,-2.2383
-5.355,0.7956,-6.4803,-1.3314,-7.4083,-2.5621
-10.3772,0.42,-6.3387,-0.549,-8.6603,-2.9249
-7.1313,1.5375,-4.3569,0.0852,-6.0201,-0.9872
-9.0321,1.4006,-5.8174,-0.2013,-7.0894,-0.6874
-8.1444,0.2937,-5.2582,-1.2234,-7.3012,-2.1984
-7.1869,0.9155,-6.8316,-0.6023,-6.4733,-1.6986
-8.5753,1.3745,-5.6465,0.12,-6.714,-1.4215
-7.2303,1.2287,-4.8164,-0.6992,-5.8452,-1.9457
-6.9383,1.1433,-5.1926,-0.6809,-7.2772,-2.0122
-6.3472,0.7603,-5.1253,-1.2816,-8.8393,-2.2666
-6.2028,1.2582,-6.0631,-1.1127,-5.8777,-2.1036
-8.8198,1.2738,-6.5441,-0.2306,-8.2663,-1.051
-9.1914,1.9184,-5.2043,-0.4034,-6.3586,-0.5149
-9.2712,0.6651,-4.6642,-1.1794,-8.0894,-1.4576
-7.24,1.1353,-5.6811,-0.4239,-5.8219,-2.2959
-6.3385,0.3771,-8.1621,-1.6611,-6.863,-1.7207
-5.8747,1.0652,-6.5829,-0.1071,-9.4339,-1.1109
-9.1137,0.6828,-4.8151,-1.3872,-7.2916,-2.2599
-7.6187,0.6086,-5.0448,-0.7501,-5.5414,-1.6809
-9.9611,-0.0101,-4.4981,-1.7001,-8.1802,-3.2761
-5.5555,0.9419,-4.7998,-0.8772,-5.7332,-2.7577
-4.6426,1.2465,-6.6964,-0.665,-8.2544,-2.058
-6.8265,0.6371,-5.2698,-0.7356,-6.4048,-1.6143
-10.5025,1.7154,-4.4118,-0.6337,-7.7006,-0.9941
-11.3119,1.0877,-6.4203,-0.6849,-9.9621,-1.8231
-7.7662,0.9169,-5.1205,-0.9566,-6.3715,-2.239
-5.7315,1.2544,-4.89,-1.0263,-5.8889,-1.6257
-7.3504,0.8975,-4.3112,-0.4747,-5.6712,-2.1602
-6.2783,0.4287,-5.4155,-2.4635,-6.8701,-2.5809
-6.7686,0.266,-4.7787,-1.5202,-7.4923,-3.3517
-5.7649,0.7039,-6.4526,-0.6619,-7.5208,-2.1891
-5.0364,1.4565,-5.2963,-0.4701,-6.096,-1.7473
-6.34,0.8601,-5.7022,-0.9147,-6.0581,-1.9839
-6.1373,0.8819,-4.4255,-0.7148,-5.3122,-1.8385
-7.8296,0.3624,-5.6101,-0.7596,-6.3812,-2.2633
-8.2995,0.5198,-5.952,-1.2609,-5.6999,-2.1593
-9.8967,1.2165,-5.0081,-0.0985,-7.3708,-1.5956
-6.7803,1.238,-6.1415,-0.7924,-5.3128,-3.5773
-10.7907,0.7452,-6.4772,-0.743,-6.588,-3.0183
-7.2888,0.4202,-4.6497,-2.0121,-6.8253,-3.0321
-8.1719,1.1925,-6.6453,-0.5706,-5.8036,-2.43
-7.1475,0.7508,-7.5857,-0.9682,-5.3931,-2.1736
-4.3969,0.5834,-5.8475,-0.9239,-5.4833,-1.8117
-5.8384,1.4851,-5.6005,0.1164,-7.3122,-0.5834
-6.6529,1.1338,-6.0507,-1.0131,-8.1622,-1.8783
-6.9519,0.407,-6.4477,-1.3171,-7.6529,-4.1779
-7.1566,1.9651,-4.3528,0.1651,-6.4644,-0.7984
-5.5376,0.7071,-4.6651,-0.7903,-9.1294,-1.3696
-10.5426,0.959,-7.2863,-0.6665,-10.1357,-1.1328
-8.1681,0.7878,-7.0474,-0.8693,-7.1486,-2.4392
-8.1625,0.8723,-4.8517,-1.0072,-5.7511,-1.6164
-5.8064,1.2081,-6.5234,-0.7794,-7.9187,-1.8077
-6.799,1.0818,-4.6499,-1.4653,-5.7191,-1.8939
-6.6045,2.0894,-5.7759,0.0053,-5.7987,-1.5594
-6.6793,1.5095,-5.2667,-0.84,-5.4805,-0.8981
-8.054,1.665,-5.643,-0.7173,-5.5072,-1.6767
-5.6475,0.5968,-5.4977,-1.0155,-8.0374,-3.4255
-6.4542,0.7207,-5.0247,-0.9693,-7.245,-1.9613
-7.4243,1.1521,-5.3568,-0.2645,-6.8334,-1.0993
-8.9027,0.7558,-5.1557,-0.6416,-5.8648,-1.3245
-9.1201,1.3306,-6.0353,-0.4642,-7.8375,-1.7391
-8.8302,1.1254,-7.1501,-0.5238,-6.6562,-2.3031
-6.5275,1.081,-6.4601,-0.4103,-6.5246,-1.9791
-6.389,0.8483,-6.283,-0.5618,-7.2052,-1.1131
-5.1352,0.7701,-6.8471,-0.1486,-6.0947,-2.2642
-6.8984,0.8921,-5.4972,-1.0067,-5.2494,-1.0352
-7.1286,0.1565,-5.8135,-0.9158,-8.4778,-3.0094
-9.0271,1.2562,-6.2533,-0.6897,-6.2745,-1.4849
-7.753,0.5454,-5.0116,-0.5759,-6.4242,-1.4482
-5.5913,0.5582,-5.607,-0.6195,-5.7157,-2.3229
-6.6594,0.4914,-5.0071,-1.2011,-8.1614,-2.8546
-4.8607,0.642,-4.6778,-0.8068,-7.6513,-1.9292
-5.3958,1.0844,-6.4414,-0.2572,-6.7392,-1.7735
-8.0199,0.9418,-6.2312,-0.2927,-8.7429,-1.2518
-5.3634,0.6203,-6.0652,-1.4781,-6.2637,-2.052
-10.5105,1.1032,-5.657,-0.3421,-5.6402,-2.1303
-5.9541,0.1834,-4.8196,-1.254,-7.0723,-2.4751
-7.4598,0.8833,-5.0961,-1.0839,-7.2094,-1.1207
-7.3698,0.9853,-6.1185,-0.5205,-6.3585,-2.257
-10.7651,0.3997,-5.3343,-0.9268,-5.1403,-1.8288
-7.1193,0.871,-5.9029,-0.7302,-4.9482,-2.3435
-6.967,1.7638,-6.3008,-1.0725,-5.5593,-2.07
-5.828,0.3538,-4.9874,-0.7398,-6.3303,-2.5896
-7.4393,1.245,-7.3982,-0.2134,-6.1934,-0.9153
-7.4216,0.8291,-6.0132,-0.9062,-6.2826,-2.035
-5.9463,1.5827,-3.8674,-0.7918,-6.5895,-1.5412
-7.6923,0.9501,-6.0165,-0.7604,-6.2733,-2.5216
-9.4652,0.1437,-6.6184,-1.3332,-6.9168,-2.7165
-8.2493,0.9536,-5.4714,-0.8161,-5.1595,-2.1362
-6.4389,0.5949,-4.8787,-1.1421,-5.2989,-2.6971
-6.3771,0.7553,-5.216,0.1097,-7.5262,-0.7696
-7.9168,0.8505,-6.3238,-0.18,-6.0181,-1.3046
-6.8317,0.9037,-5.7183,-0.6628,-8.5013,-1.7366
-7.9201,0.7359,-6.4792,-1.2116,-7.2259,-2.8752
-6.5412,0.6086,-5.744,-1.2193,-6.2038,-1.805
-6.4783,0.9041,-6.1434,-0.6139,-7.68,-2.2871
-7.6257,0.7332,-6.7314,-0.2652,-9.297,-1.297
-7.5367,1.4802,-4.9033,0.0104,-6.4568,-1.1447
-4.8919,1.2976,-6.8412,-0.3564,-7.2908,-1.7806
-7.5481,0.7883,-5.1595,-0.7873,-6.8647,-1.6819
-6.0756,0.8552,-7.9129,-0.5718,-6.4016,-1.7447
-5.8253,1.3228,-4.7075,-0.5719,-6.0683,-1.5307
-7.4532,1.6668,-5.0561,-0.9048,-8.0414,-2.3512
-8.0176,0.5034,-4.4461,-1.3367,-5.4151,-3.1309
-6.6319,0.2896,-5.9537,-1.0963,-5.7946,-2.0991
-6.4526,0.1568,-6.1025,-1.6993,-7.2048,-2.1792
-7.0229,1.6395,-4.8983,-0.1622,-7.9479,-1.0919
-7.9925,0.7023,-5.6005,-0.5426,-5.8899,-1.0004
-10.936,1.3252,-5.1135,-0.8693,-7.4537,-1.5032
-7.3728,0.6183,-6.7797,-1.0921,-5.8688,-2.3883
-7.8808,0.805,-7.5266,-0.8808,-7.5409,-1.9299
-8.5868,0.2966,-6.1836,-1.3864,-6.6268,-3.5382
-6.7467,1.191,-6.4563,-0.6981,-6.3358,-2.4861
-7.646,0.7884,-7.0226,-0.7056,-6.1923,-1.4141
-7.4417,1.2168,-6.162,-0.2489,-6.5005,-0.8755
-8.1505,0.33,-5.758,-1.2321,-6.8001,-2.9189
-6.2379,0.4401,-6.2336,-1.0996,-7.2148,-3.1998
-6.5168,1.56,-5.1967,-0.9006,-7.9723,-1.2783
-6.8676,1.1556,-7.3686,-0.7023,-7.3218,-1.7465
-5.0729,0.4288,-4.8525,-0.8076,-6.8618,-1.5564
-6.7121,0.9121,-5.8918,-0.8344,-12.3103,-2.0535
-7.6528,1.1503,-4.9044,-0.8588,-6.2146,-2.2239
-5.8044,0.7365,-6.9969,-1.121,-6.7256,-2.4974
-5.4312,1.3238,-4.9037,-0.4844,-6.5265,-1.2075
-9.7099,0.5427,-5.9995,-1.1186,-7.2325,-2.5136
-6.065,1.1828,-4.8735,-0.7743,-6.8874,-3.0938
-6.7967,0.8515,-7.7532,-0.6345,-6.3929,-1.8059
-5.4498,0.5873,-6.2292,-0.7139,-6.1852,-2.4721
-10.0305,0.2003,-7.064,-1.3796,-6.7951,-3.7638
-8.7661,2.1294,-4.6703,-0.4694,-6.6034,-0.3475
-7.1875,1.1304,-7.5151,-0.3512,-5.32,-1.8557
-7.4179,1.237,-4.1846,-0.8959,-6.0913,-2.3213
-7.0879,1.6235,-4.7639,-0.5016,-5.4497,-1.3163
-7.0788,0.3872,-5.3277,-1.6958,-6.5138,-2.0053
-5.9548,1.4616,-6.5612,-0.3979,-6.1594,-2.0683
-6.2437,0.0624,-5.9098,-1.4411,-6.1136,-2.6058
-9.2418,0.7716,-5.8555,-0.723,-5.7333,-1.6752
-5.0306,1.0849,-6.1665,-0.8928,-7.9774,-1.0747
-9.0308,0.45,-6.4732,-0.876,-6.1922,-1.4933
-5.7091,1.851,-4.914,-0.5179,-7.9262,-0.4826
-7.0439,0.569,-6.4061,-0.8863,-7.2447,-2.6224
-10.1369,1.2026,-5.2173,-0.0066,-7.8751,-1.0392
-6.0036,1.0643,-4.2699,-0.8225,-7.2916,-2.1549
-7.2494,1.0875,-6.5168,-0.5588,-7.687,-1.6684
-5.9214,0.8048,-5.5593,-1.024,-5.2862,-1.6991
-7.8235,1.4747,-4.9456,-1.1484,-6.3569,-2.8492
-7.898,0.9209,-5.2654,-0.9273,-7.4861,-1.5129
-8.2293,1.0442,-5.5116,-0.657,-7.2187,-1.9254
-5.5679,1.1475,-7.9482,-0.6579,-7.6444,-2.5895
-6.2027,1.1682,-5.153,-1.2463,-7.9019,-2.2454
-7.5836,1.2797,-5.3522,-0.1191,-6.5591,-0.8247
-6.693,0.8131,-4.5214,-0.8697,-8.2391,-1.6317
-4.454,1.3876,-5.3031,-0.3907,-6.9536,-0.5791
-6.3494,1.2056,-5.2081,-0.7525,-6.8265,-2.0236
-8.2773,0.758,-4.9475,-0.5874,-5.4989,-1.9226
-6.0655,-0.102,-4.4951,-1.9077,-5.2998,-2.2311
-11.0509,1.531,-5.472,-0.166,-5.8948,-0.883
-8.006,0.7851,-4.7321,-1.3728,-6.5551,-2.161
-5.4387,0.3308,-4.775,-1.7961,-8.5664,-2.4851
-8.0426,0.7624,-6.129,-1.138,-6.3739,-1.8818
-7.5681,0.7076,-4.8446,-1.1504,-7.2106,-2.2387
-8.1719,0.562,-4.9066,-0.9409,-6.0741,-2.7749
-5.497,0.571,-5.188,-0.7919,-7.4025,-3.6865
-12.0011,0.7248,-7.7134,-0.7969,-4.9374,-3.4034
-6.2059,1.9921,-4.2486,-0.652,-6.4792,-0.9871
-6.5162,0.9473,-4.9114,-0.6858,-5.7544,-2.1248
-9.216,1.569,-4.6191,-0.1378,-6.5115,-0.8016
-7.132,0.2368,-7.03,-0.6696,-7.2023,-2.3701
-6.5756,1.0345,-6.6212,-1.0908,-6.7313,-2.1789
-6.9664,0.9068,-6.1896,-0.6912,-5.5026,-1.935
-8.1514,1.4749,-6.5737,-0.2271,-5.4439,-1.9244
-7.0321,0.97,-6.5555,-0.7572,-7.9881,-1.5939
-9.608,1.8113,-4.5729,-0.3924,-7.2478,-0.4667
-6.3326,0.7833,-6.0018,-0.5792,-5.166,-1.7344
-5.1861,0.9121,-4.1348,-1.7278,-5.9461,-1.6867
-8.3167,0.737,-5.7648,-0.5748,-5.2933,-2.4875
-6.4822,1.0591,-6.4882,-0.5029,-5.1198,-1.412
-5.7012,1.4069,-4.5595,0.4763,-8.2369,-0.2305
-7.2508,0.6398,-5.1657,-0.9769,-7.7255,-2.5797
-6.8699,0.6652,-5.8762,-1.4276,-6.6063,-2.5186
-6.8087,0.3644,-5.7036,-0.728,-7.2662,-2.5988
-5.7589,1.4997,-4.7247,-0.1319,-7.5777,-1.7974
-9.5536,2.4865,-4.7251,-0.4827,-6.4318,-0.8648
-8.5343,0.4804,-6.2164,-1.0343,-6.1912,-3.1071
-9.1442,1.3318,-4.7832,-0.652,-7.4065,-1.7194
-5.69,0.6632,-5.9697,-0.7088,-6.0801,-1.8651
-11.258,0.0302,-5.135,-1.26,-5.4446,-3.1997
-8.472,0.7511,-5.9667,-1.2835,-7.0015,-2.2948
-9.5086,1.5845,-5.2389,-0.9065,-6.0839,-1.0736
-6.4214,1.7959,-6.4994,-0.1859,-6.4589,-0.4189
-6.9421,0.2064,-4.9675,-0.981,-7.0574,-1.9193
-6.7626,1.4292,-6.3422,-0.4808,-5.8904,-1.5306
-6.5015,0.6177,-4.5239,-0.9959,-7.6548,-2.2255
-7.0107,1.3249,-4.908,-0.4341,-7.7124,-1.6157
-6.8263,0.8087,-5.9731,-1.1098,-7.0604,-3.4514
-11.0503,1.492,-5.1251,-1.3761,-7.0452,-1.0672
-5.5992,1.8824,-4.8328,0.3668,-6.0985,-0.0155
-7.3436,0.9823,-6.2828,-1.1617,-5.8367,-2.4639
-5.9011,0.7154,-5.5587,-0.9834,-6.8812,-1.9181
-6.9581,2.1972,-5.5531,-0.0191,-6.1107,-0.1419
-5.5591,2.8457,-4.1041,-0.5424,-5.7781,-0.3367
-5.6092,0.5832,-5.1144,-1.0972,-5.554,-2.467
-7.335,0.9287,-5.3623,-1.157,-6.474,-2.0859
