"z_Smear[1]","z_Smear[2]","z_Mgit[1]","z_Mgit[2]","z_Xpert[1]","z_Xpert[2]"
-8.4947,1.2146,-7.4304,-0.5687,-5.538,-1.2878
-5.8122,1.1355,-4.9394,-0.6834,-7.0372,-1.4378
-7.3645,0.8397,-4.7371,-0.5095,-7.0825,-1.0819
-7.1716,1.5293,-5.9883,-0.5637,-5.577,-1.247
-6.4499,0.461,-5.8939,-0.924,-5.7512,-3.0129
-7.3756,0.9174,-3.69,-0.5217,-7.4669,-1.3149
-8.4189,1.9509,-3.9435,-0.5799,-6.2242,-1.4518
-8.5367,1.347,-4.8746,-0.8252,-6.9698,-1.439
-7.4022,1.0806,-6.8589,-0.2737,-8.3973,-0.7359
-6.5799,1.5116,-6.2287,-0.2964,-6.0683,-0.9085
-8.2541,0.8187,-4.9966,-0.6075,-7.1907,-1.6626
-6.8767,1.5109,-5.3491,-0.7864,-5.5664,-1.3049
-10.7825,0.8855,-6.705,-0.5465,-6.6456,-1.5267
-8.6946,1.0999,-3.7679,-0.8963,-7.0208,-1.3657
-7.7697,0.9001,-6.3592,-0.4233,-7.9082,-1.8875
-6.4349,0.599,-4.8044,-0.5157,-5.9929,-2.4281
-6.3993,0.2084,-5.5188,-1.0054,-5.4727,-2.2623
-7.3678,1.1419,-5.1463,-0.2918,-6.3907,-2.2124
-8.7271,0.5149,-5.7571,-1.1166,-8.282,-2.6442
-7.8752,1.9375,-4.5234,-0.0827,-5.3716,-2.1896
-9.2042,0.1395,-6.6357,-0.9235,-5.2331,-2.1195
-5.424,1.9065,-4.8318,-0.3243,-5.4573,-1.5253
-8.6355,0.6451,-6.9387,-0.9196,-8.3211,-2.174
-6.0347,1.7539,-6.1032,-0.5003,-7.6311,-1.188
-6.8476,1.0083,-6.3066,-0.345,-6.7747,-1.4735
-8.7703,1.1983,-4.7669,-0.3741,-6.731,-1.9201
-5.4403,0.6313,-6.8176,-1.2702,-5.8411,-2.2495
-9.3408,1.2404,-5.9798,-0.3642,-6.8418,-2.0569
-6.4459,0.7479,-5.6455,-0.7414,-6.7974,-2.1172
-7.7337,1.5514,-8.4631,-0.8349,-6.3881,-1.6115
-8.1375,1.001,-5.9597,-0.6359,-5.7785,-1.6801
-10.4348,0.6745,-5.6897,-0.8512,-6.8646,-2.4814
-5.7394,0.6512,-4.8222,-1.835,-6.0368,-2.8889
-6.6307,1.6584,-4.8231,-0.6755,-6.2879,-2.0526
-7.4493,0.2005,-6.8102,-1.0411,-7.4415,-2.8356
-6.4268,1.6772,-4.6082,-0.6639,-7.2543,-0.4167
-6.8302,0.4956,-6.9914,-0.6246,-6.7214,-2.2763
-5.2818,0.7115,-5.024,-1.1297,-6.5634,-2.3243
-8.1657,0.5396,-5.7783,-0.9658,-7.5985,-2.1626
-7.257,1.4644,-4.5644,-0.7116,-7.1464,-0.4028
-7.3756,0.8475,-4.8624,-0.7056,-6.0964,-3.0158
-7.2073,0.723,-7.4748,-0.9418,-6.9485,-1.7804
-5.4691,1.1793,-4.7812,-1.3467,-6.696,-1.4245
-8.578,0.7368,-6.7076,-0.682,-6.5013,-2.3767
-8.7511,1.1763,-5.1429,-0.7599,-6.8113,-1.7474
-9.17,0.7283,-7.4785,-1.2956,-5.8157,-2.0749
-3.618,1.2309,-4.8709,-1.002,-9.4961,-1.02
-8.4481,1.8043,-4.8124,-0.3813,-5.2273,-0.742
-5.3387,1.8506,-5.0714,-0.3715,-6.9337,-0.3709
-8.3502,1.4439,-5.4705,-0.7325,-5.2855,-0.9867
-5.7244,1.6773,-5.6927,-1.278,-5.962,-0.8135
-9.8677,0.7903,-4.4005,-1.0626,-7.6666,-1.1736
-6.5392,0.4438,-5.747,-1.4267,-5.6024,-3.0604
-6.9219,0.9733,-7.9073,-0.8383,-6.1576,-2.8389
-7.2592,0.568,-5.6464,-0.4681,-7.1005,-2.0425
-6.8479,0.8014,-9.0983,-0.9632,-6.9495,-2.77
-7.4014,0.3179,-6.9546,-0.984,-6.2294,-2.4831
-7.5917,0.6506,-5.3363,-1.0015,-5.6864,-2.7942
-7.9298,0.9686,-5.6103,-0.6501,-6.01,-1.9477
-7.402,-0.0179,-6.7779,-1.4784,-5.8602,-2.5828
-6.6021,0.9958,-5.9273,-0.6635,-6.4483,-2.4466
-7.2773,1.2119,-5.2128,-0.8448,-7.4402,-2.2487
-6.0154,1.1216,-6.7106,-1.0827,-6.4354,-1.2297
-7.2693,1.3319,-4.6825,-0.5021,-6.3578,-2.1327
-14.0822,0.27,-5.3295,-1.859,-6.4636,-2.0887
-7.8815,0.5845,-6.6657,-0.7301,-9.316,-2.6263
-6.5171,0.7421,-5.2075,-0.6337,-6.2613,-2.2477
-7.0328,0.566,-5.907,-1.0553,-5.3684,-3.306
-9.466,1.3221,-4.8415,-0.7996,-5.9286,-1.1218
-5.8461,0.0908,-6.1854,-1.3089,-5.9604,-2.6152
-7.7555,1.1114,-5.999,-0.6186,-5.9698,-2.0767
-5.4492,0.4686,-6.2106,-1.1661,-5.9214,-2.4506
-6.3271,0.4647,-6.0182,-0.7063,-7.2835,-1.9765
-5.4042,0.8778,-6.2562,-0.823,-5.2251,-1.9431
-6.4274,0.5881,-6.5277,-0.7732,-8.9927,-2.2079
-7.884,0.9291,-4.8586,-0.6012,-7.0281,-2.1446
-7.0432,0.8327,-5.0863,-0.8995,-5.7287,-1.4172
-10.8199,1.2916,-5.3982,-0.5574,-7.1136,-1.5724
-7.1092,0.4696,-6.5383,-1.4321,-7.102,-2.6101
-9.4797,1.0509,-7.4768,-0.5224,-8.0038,-2.4773
-6.162,0.8613,-5.6126,-0.8561,-5.762,-2.0696
-9.7843,1.7763,-5.1153,-0.9051,-7.3506,-1.1128
-8.2172,1.4397,-5.0684,-0.2281,-7.9644,-1.4634
-6.7459,1.6921,-4.4619,-0.2676,-5.7357,-0.078
-8.3264,0.8364,-4.9365,-1.1859,-6.7594,-2.8943
-8.8752,0.8345,-5.9801,-1.1617,-6.2225,-3.951
-6.188,1.7398,-5.6419,-0.4661,-7.7774,-0.8753
-9.8372,0.793,-6.8856,-0.5347,-5.8641,-2.841
-6.1607,0.7711,-5.9256,-1.0051,-6.0602,-1.6929
-6.9581,0.7794,-5.6884,-0.89,-6.1654,-2.7462
-5.6892,1.7911,-7.0402,-0.0728,-5.9724,-1.4325
-9.006,0.8465,-5.5734,-0.1845,-5.3551,-0.9908
-6.897,1.1572,-5.0747,-1.4215,-6.0244,-1.315
-6.8215,0.8955,-6.8822,-1.2393,-10.061,-1.9589
-6.6457,0.2971,-6.5527,-1.7687,-6.2837,-3.6855
-6.0303,2.1753,-6.7744,0.036,-6.5101,-1.275
-6.7231,1.4538,-6.1506,-1.0574,-8.3571,-2.5176
-7.9101,0.1296,-4.6521,-1.5239,-5.2842,-3.628
-7.6003,0.1802,-6.2391,-1.0409,-6.075,-2.8049
-9.0684,0.4401,-4.5892,-1.3845,-7.2101,-2.046
-9.4595,0.5583,-6.1853,-1.1813,-8.1295,-2.5108
-8.4294,1.2734,-3.9332,-0.4924,-7.0383,-1.1284
-4.5296,0.3998,-5.4373,-1.4839,-5.6466,-2.802
-8.7382,1.4976,-5.346,-0.9184,-6.2128,-1.404
-6.0893,0.6646,-7.1678,-0.8052,-5.8178,-2.188
-9.9624,0.4882,-6.1242,-1.1336,-6.6154,-2.3278
-5.6658,1.283,-5.513,-0.714,-7.0306,-1.1971
-5.8108,1.6277,-6.6223,-0.6751,-6.4517,-1.3814
-4.8104,1.1347,-7.1796,-0.295,-7.0689,-0.9632
-7.4913,1.0006,-5.847,-0.4926,-6.5597,-1.5711
-8.4596,1.4037,-4.219,-0.5863,-5.6579,-0.8821
-5.9285,1.2749,-5.8943,-0.1537,-7.6448,-2.091
-8.1472,1.0784,-7.3627,-0.2921,-6.9688,-1.8368
-6.1149,0.3013,-5.0314,-1.7133,-5.9398,-2.7998
-6.1775,1.0476,-5.073,-0.6843,-8.6871,-1.6942
-8.173,0.8847,-6.0287,-0.5287,-6.1422,-2.3479
-6.7335,1.3108,-5.5775,-1.2865,-8.5603,-2.793
-10.4351,0.7579,-5.7385,-0.6454,-6.7012,-1.5147
-6.3217,1.1317,-4.1142,-1.0745,-7.7147,-1.5775
-6.8953,2.0011,-4.2091,-0.1208,-6.9071,-1.4904
-8.2608,1.3512,-5.2846,-0.3485,-6.0157,-0.3535
-6.1208,0.4824,-4.8656,-0.9258,-5.5561,-2.3662
-7.3932,0.038,-5.197,-1.3385,-5.1973,-3.1497
-8.0184,1.4314,-5.4262,-0.6899,-7.1489,-1.1286
-7.7686,0.4741,-5.6106,-0.9713,-6.1463,-4.1508
-7.3178,1.6991,-4.4019,-0.2468,-6.1774,-1.8199
-7.992,1.6962,-5.0975,-0.0933,-5.6457,-0.7614
-7.3624,0.9835,-6.3759,-0.5851,-7.2607,-2.2518
-5.6398,0.0314,-7.2356,-1.0952,-7.0605,-3.0998
-6.1627,1.5133,-5.4144,-0.1552,-5.5105,-1.4474
-5.7985,0.997,-5.5156,-0.5038,-7.139,-0.9038
-7.5264,0.9587,-5.77,-0.669,-5.96,-1.3192
-6.6348,1.689,-4.9445,-0.2695,-7.1707,-1.1985
-6.0459,1.7332,-4.4268,-0.5676,-7.0486,-1.6129
-5.7697,0.5252,-5.4234,-1.2289,-6.1469,-2.1163
-5.1123,0.4024,-5.0333,-1.3194,-7.0332,-2.3519
-7.341,0.2577,-6.6734,-1.325,-6.4548,-4.403
-9.0067,0.6856,-4.794,-1.1224,-8.8489,-2.3082
-8.2556,1.2363,-4.7665,-0.4497,-6.3822,-1.2223
-8.1337,1.0523,-6.0485,-0.6249,-5.1281,-3.0681
-7.9827,1.3684,-5.7168,-0.586,-6.0979,-1.066
-6.6045,1.8313,-6.5295,-0.0642,-5.1967,-0.9612
-11.2867,1.5893,-5.0114,0.5277,-6.6871,-0.1877
-8.8103,1.2701,-8.0516,-0.5051,-6.7198,-1.9511
-5.7052,1.3497,-3.8916,-1.4956,-7.6032,-1.4333
-8.5037,-0.0143,-5.5766,-1.4566,-5.9368,-3.2019
-9.4932,0.4533,-6.2656,-1.1453,-5.1767,-3.6325
-5.0487,0.282,-5.7529,-0.9486,-6.7499,-3.3107
-4.9053,0.9615,-5.7533,-1.6402,-7.5321,-3.5676
-9.5923,1.3843,-8.0558,-0.2734,-5.5988,-1.7728
-8.9929,1.0845,-5.4795,-0.5645,-6.7611,-2.4908
-6.8301,1.2049,-5.7089,-0.9032,-5.6325,-2.4178
-8.9371,0.8687,-5.0587,-0.6588,-6.3244,-1.569
-5.624,2.0358,-4.6762,-0.4372,-5.8501,-0.5088
-8.5151,1.5983,-5.2268,-1.9176,-6.7979,-1.6132
-5.5855,0.5476,-4.5153,-1.1167,-12.4531,-2.249
-6.6175,0.6104,-5.7897,-1.3026,-5.9332,-1.7651
-7.865,1.1608,-5.7044,-0.6188,-6.9722,-1.8358
-9.1419,-0.7576,-5.5045,-1.7655,-6.3871,-3.351
-5.7088,0.5426,-6.0103,-1.2846,-6.8403,-2.6766
-6.5264,0.6023,-5.3228,-0.9956,-6.7337,-2.1706
-10.2455,0.6054,-6.105,-1.4548,-6.8692,-2.3231
-7.2582,1.017,-4.9091,-0.302,-6.2645,-1.2761
-5.7278,0.1346,-5.9873,-1.2907,-9.0376,-3.4563
-9.1459,0.9493,-5.3728,-0.3834,-6.3799,-1.5452
-6.2798,0.7489,-5.9606,-1.0911,-6.0818,-2.7842
-6.71,1.1493,-6.6125,-0.4676,-6.9299,-1.8353
-8.2679,1.9572,-5.2325,-0.0958,-5.4803,-2.1079
-9.2792,0.4124,-4.9656,-1.3105,-6.9145,-2.6868
-7.5993,2.0027,-4.873,0.2038,-4.9582,-0.2817
-7.8584,0.7165,-8.4677,-0.7051,-6.8219,-3.0771
-6.9545,1.081,-5.4451,-0.0424,-6.6517,-1.7561
-7.6071,0.7793,-6.0071,-0.9365,-7.7381,-1.4899
-9.4495,0.3517,-5.3714,-1.5626,-6.7671,-1.7459
-6.2259,0.9362,-4.9215,-0.5547,-6.1717,-1.5368
-7.4629,0.2634,-7.3778,-0.9381,-6.4419,-3.6403
-11.1035,1.3961,-7.7238,0.2837,-7.0925,-1.0226
-12.3703,1.7074,-4.8217,-0.1939,-6.0925,-1.16
-4.6209,0.4211,-7.5851,-1.2794,-6.623,-3.0257
-9.7166,0.9321,-4.668,-1.8317,-6.6624,-1.8994
-8.7357,0.6401,-4.738,-1.1009,-7.1104,-2.7638
-9.8532,0.9378,-7.4504,-0.7183,-6.2503,-2.1166
-7.7392,0.971,-6.8169,-0.4997,-4.765,-1.0338
-8.2118,1.4863,-5.0937,-0.6312,-7.9583,-1.527
-7.6166,0.9755,-5.6423,-0.4115,-5.4592,-1.2299
-5.7893,1.2964,-7.0919,-0.4917,-7.9584,-2.1153
-8.4494,2.0093,-5.1517,-0.1926,-6.8131,-0.5254
-11.1183,0.9042,-5.4194,-0.5218,-6.1856,-2.0292
-6.8249,1.2455,-4.2123,-0.028,-6.7896,-1.434
-9.1451,1.3603,-4.3653,-0.8253,-6.6708,-1.3024
-5.4498,1.4527,-5.033,-0.1434,-5.7723,-2.4976
-9.9014,0.9027,-5.5064,-1.2101,-7.0234,-3.021
-6.1489,1.068,-7.4714,-0.3021,-6.007,-2.2855
-5.9088,0.4117,-6.0476,-1.5958,-7.892,-3.2002
-8.7154,1.18,-5.1186,-0.9112,-6.5721,-1.3987
-8.802,0.081,-5.1536,-1.5926,-5.6733,-2.6468
-9.3393,0.9629,-5.6729,-0.6964,-6.3231,-1.7579
-8.6444,1.9458,-3.9043,-0.4531,-5.7037,-2.2622
-7.8673,1.3758,-6.833,0.1544,-7.2837,-1.1573
-7.7719,1.0858,-5.5447,-0.9237,-6.1611,-1.5586
-7.1721,0.3301,-8.0333,-1.5633,-6.4156,-2.7779
-6.2767,1.2606,-5.3919,-0.2193,-6.0376,-1.963
-7.6126,2.5677,-4.0211,-0.2664,-9.8359,-0.8503
-7.2028,1.8322,-5.178,-0.5368,-6.8752,-1.8427
-5.239,1.9243,-4.3,-0.3779,-7.0248,-1.64
-5.8029,1.715,-4.785,-0.3896,-6.6169,-1.1786
-6.1962,0.7202,-6.546,-0.9352,-7.334,-2.7945
-8.5432,0.6758,-4.9839,-1.0641,-5.8227,-2.9126
-8.6741,1.7421,-4.2447,-0.6566,-7.6646,-1.0037
-7.3293,2.0632,-4.7972,0.0142,-6.0794,-1.8338
-8.3359,0.5776,-5.2672,-1.075,-7.1028,-2.8861
-8.5123,1.2623,-6.307,0.2483,-7.5952,-0.8736
-5.3621,0.4247,-5.346,-1.2732,-7.0829,-2.5581
-7.0038,0.5394,-5.6509,-1.5022,-6.0841,-1.4434
-4.7257,1.0699,-4.371,-1.0564,-7.4773,-2.0158
-8.2451,1.0086,-4.2647,-1.1784,-6.3541,-2.9303
-9.498,1.5124,-4.1779,-0.8613,-5.2403,-1.7301
-6.4982,0.3145,-4.5889,-1.0522,-5.5199,-2.3509
-6.5792,0.8383,-8.1056,-1.527,-6.9197,-2.2959
-9.1484,0.2536,-5.5686,-1.4129,-6.832,-3.9269
-6.775,1.1833,-5.3528,-1.675,-7.4373,-2.204
-7.7019,0.8977,-6.5682,-0.4665,-6.236,-1.6555
-8.6793,0.6435,-4.5698,-1.1633,-7.7762,-2.097
-6.7753,1.0752,-5.7878,-0.5976,-7.2148,-2.1516
-7.9343,1.0582,-6.2687,-0.7629,-6.0442,-1.9385
-5.4037,0.5187,-10.3452,-0.8481,-6.8393,-2.4043
-7.5382,1.1866,-7.6921,-0.3897,-6.2953,-1.7446
-7.1554,1.128,-5.36,-0.4386,-8.1249,-1.2676
-6.6727,0.815,-5.3862,-0.6336,-6.9028,-1.5338
-7.0626,0.5349,-5.0348,-1.4258,-6.3828,-2.6327
-6.174,1.3397,-5.4263,-0.562,-7.0549,-1.3375
-8.9358,1.2042,-4.9965,-0.6924,-5.7527,-2.1219
-9.7827,1.3695,-5.2838,-0.4381,-5.7633,-1.2368
-5.8356,0.7876,-6.9836,-1.2666,-6.8235,-2.1795
-8.6928,0.6485,-5.6384,-0.7293,-5.5123,-2.8655
-9.1112,1.5571,-4.7874,-0.2277,-6.3003,-1.1922
-5.2666,0.8846,-5.352,-1.1857,-9.4008,-1.6459
-5.6559,1.2607,-5.115,-0.4742,-6.2429,-1.9722
-7.4797,1.3918,-5.4594,-0.4277,-6.0866,-1.1217
-7.0452,1.6558,-5.4066,-0.3626,-7.3345,-2.0252
-6.8483,0.9477,-5.6952,-0.9243,-5.9122,-3.433
-7.1083,0.3672,-4.8379,-1.2917,-5.8428,-3.6955
-5.8287,0.8433,-4.4016,-2.1359,-6.7342,-2.7076
-7.1995,1.9037,-5.3384,-0.8218,-5.6932,-1.1173
-6.4093,1.1637,-5.0197,-0.7389,-6.6959,-1.6418
-8.2277,1.2686,-5.3433,-0.4719,-6.1583,-1.231
-7.0166,0.5261,-5.8847,-1.2021,-7.2018,-3.2152
-7.431,1.498,-12.1196,-0.2572,-5.9195,-1.4523
-5.569,0.5099,-6.524,-1.2459,-6.4356,-2.4757
-7.5182,0.8221,-4.9136,-0.6385,-5.6368,-1.2132
-7.26,1.4586,-6.982,-0.54,-6.8731,-1.0491
-8.1247,0.6975,-7.7834,-0.9793,-4.7596,-3.8466
-8.9565,0.3785,-6.0639,-0.943,-6.5533,-2.0311
-5.9905,0.7069,-5.016,-0.7064,-5.7387,-2.4046
-8.0662,1.0866,-5.6785,-0.4497,-7.4249,-1.3181
-7.0093,0.8731,-6.7604,-0.5453,-7.8451,-2.5854
-5.5163,0.3406,-5.3727,-1.1292,-6.6739,-2.3895
-7.1501,0.1038,-7.1544,-1.4539,-6.0486,-2.4897
-6.3659,0.8665,-6.0167,-1.0673,-7.7276,-2.4033
-6.6754,1.3098,-5.4147,-0.8535,-5.887,-2.5106
-6.274,0.9586,-5.8326,-0.446,-5.4977,-1.6103
-6.5388,1.9704,-4.5645,-0.2441,-5.6773,0.2133
-7.6393,0.8171,-7.8714,-0.8182,-7.1163,-2.2696
-9.598,1.0982,-5.1588,-0.6697,-6.8718,-2.0597
-8.5655,0.5352,-7.573,-1.4407,-6.8036,-3.2684
-7.4025,-0.028,-6.687,-2.2568,-7.4785,-3.96
-7.3917,1.459,-5.4991,-1.0731,-5.9112,-1.9113
-6.6238,0.9205,-5.9675,-0.754,-7.5433,-2.0875
-8.1012,1.7038,-9.8664,0.0347,-6.9128,-0.4178
-6.1084,0.5314,-4.2658,-1.434,-6.6445,-3.461
-5.9679,0.8832,-6.0746,-0.6193,-6.5004,-2.5317
-6.5662,0.8322,-5.8676,-0.9136,-5.8105,-2.6574
-9.6705,-0.0057,-7.8206,-1.5758,-7.2138,-2.3417
-6.8082,1.4952,-4.2384,-1.1677,-5.3421,-2.0833
-6.9658,1.1643,-6.898,-0.9761,-5.8869,-1.5148
-6.7374,1.0235,-4.1593,-1.0849,-6.1976,-1.9215
-4.917,0.7015,-7.0139,-0.5916,-4.8948,-1.9147
-8.3059,0.1509,-6.2731,-1.5724,-8.3698,-2.9004
-8.6478,0.4856,-5.5793,-1.2118,-5.5631,-2.3903
-6.7415,0.9058,-6.4692,-0.4434,-5.8109,-2.5071
-7.3067,1.2497,-5.5656,-0.3031,-5.8728,-1.0739
-6.3563,1.5817,-6.8587,-1.7194,-6.8101,-1.3615
-6.3803,1.0345,-5.8648,-1.5964,-8.8898,-1.7769
-6.8407,0.4987,-7.8048,-1.1779,-6.9129,-1.7484
-6.6274,1.2007,-5.8386,-0.5158,-6.5306,-1.9399
-7.1265,1.188,-4.9898,-0.3006,-6.4736,-2.378
-8.1864,1.0855,-6.0784,-0.837,-8.6184,-2.1752
-5.9184,0.4832,-4.1485,-1.5743,-6.4109,-2.6873
-6.9164,0.9367,-4.8345,-0.7737,-6.6815,-1.4043
-8.3552,1.2132,-5.1618,-0.5353,-6.8491,-1.7628
-6.9619,0.9778,-6.4005,-0.9683,-6.183,-1.5345
-7.2785,0.8778,-6.0132,-1.2702,-5.1625,-3.2438
-8.2734,1.1923,-5.6202,-0.8652,-6.6789,-0.9833
-8.0431,0.9781,-5.2554,-0.9446,-5.5056,-1.6652
-4.8792,0.4958,-6.9867,-0.7371,-8.0599,-3.877
-7.6476,1.6425,-5.5075,-0.1928,-5.3587,-1.3792
-8.4072,0.8999,-5.7882,-0.6985,-6.3689,-1.7159
-6.2037,0.8844,-6.8542,-1.1361,-6.1067,-2.5104
-6.1329,0.4745,-7.7425,-0.9574,-6.9962,-1.9191
-5.8565,1.4955,-4.6491,-0.83,-6.1885,-2.0749
-5.2031,1.2881,-5.1793,-0.2369,-7.201,-1.9389
-8.5724,1.0824,-4.9326,-0.9399,-8.3032,-3.6908
-6.2915,0.6927,-6.2228,-0.5236,-8.1518,-1.4109
-6.4211,0.7168,-6.0136,-0.8401,-5.4035,-2.3518
-8.3698,0.7856,-8.1,-0.6743,-6.7897,-2.6359
-6.831,1.7486,-5.5453,-0.69,-6.1779,-0.8554
-6.0236,0.8363,-6.1079,-0.6591,-7.2773,-1.4773
-5.9616,1.1768,-4.9239,-0.818,-5.736,-1.8477
-7.9876,1.6771,-4.6676,-0.4685,-6.0792,-1.1159
-6.9383,2.2776,-4.9117,0.1596,-6.9367,-0.1879
-8.0896,1.3158,-8.8593,-0.4511,-9.0927,-0.8719
-6.2627,0.5426,-6.7609,-1.1122,-5.9426,-2.3292
-5.4589,1.5355,-6.049,0.3521,-5.8018,-0.7905
-6.9246,0.3851,-6.731,-0.8204,-6.133,-1.9091
-10.5528,1.0024,-5.5686,-0.7984,-7.2255,-2.7655
-6.3355,1.4367,-5.7485,-0.2372,-5.6419,-0.5906
-8.3247,0.5991,-7.9384,-1.3232,-5.9834,-2.3217
-6.5241,1.0508,-5.3127,-0.324,-6.7122,-1.8514
-7.4806,1.2928,-6.7878,-0.0032,-6.6119,-0.547
-10.3543,1.5908,-5.8766,-0.2483,-6.9482,-1.5535
-6.8644,0.5727,-4.9088,-0.5843,-6.3437,-1.7135
-5.9754,0.9919,-5.8281,-0.6941,-7.9519,-2.8885
-6.981,1.5153,-4.9735,-0.2005,-6.0193,-0.8893
-5.6093,0.4215,-6.2902,-1.0848,-5.9346,-1.9798
-5.6633,1.3552,-5.3664,-0.467,-6.2107,-1.3251
-7.7752,1.0854,-6.7589,-0.2848,-6.784,-0.8102
-7.5391,0.7414,-6.2412,-0.8265,-4.9949,-2.0184
-9.1243,0.1856,-7.807,-1.3839,-5.8748,-2.4087
-9.2783,1.4441,-4.5171,-0.7816,-6.0778,-1.7275
-5.6975,1.1838,-6.359,-0.761,-6.9416,-1.6546
-6.3772,0.9296,-6.794,0.0367,-8.15,-1.4376
-9.0986,1.5622,-4.5891,-0.3098,-5.6332,-0.8811
-7.3633,1.1968,-5.4287,-0.3415,-6.933,-1.9625
-7.0316,1.244,-5.1152,-0.7547,-6.0414,-2.6332
